指标,2019-03-01to2019-03-31
日均客流-人次/天
,25489.483870967742
平日日均客流-人次/天
,19386.125
周末日均客流-人次/天
,31998.666666666668
游逛深度-个/人次
,3.0835448901128104
月均客流密度-人次/月/O
,155.06102688172044
日均车流-车次/天
,1302.3548387096773
平日日均车流-车次/天
,961.875
周末日均车流-车次/天
,1665.5333333333333
车场使用频率-次
,4.341182795698924
停车场N入口日均车流-车次/天
,混进口,154.8709677419355
,入口,801.9677419354839
,双入口右,328.5806451612903
,双入口左,16.93548387096774
主力店N日均-人次/天
,UNIQLO,1103.225806451613
,劲浪体育,826.7096774193549
,万达宝贝王早教中心,604.1290322580645
,万达影城,2206.6774193548385
,大玩家,2842.7096774193546
,言几又,698.0
,苏宁,2078.7419354838707
,MJSTYLE,367.2258064516129
,红孩子,1648.0645161290322
,永辉,6038.4838709677415
,匠道健身,665.4193548387096
,万达宝贝王,2076.7419354838707
,funlink+westlink集合店,298.51612903225805
,CAGO LIFE,355.3225806451613
主力店N客流密度-人/时段/平米
,UNIQLO,342.0
,劲浪体育,256.28
,万达宝贝王早教中心,187.28
,万达影城,684.07
,大玩家,881.24
,言几又,216.38
,苏宁,644.41
,MJSTYLE,113.84
,红孩子,510.9
,永辉,1871.93
,匠道健身,206.28
,万达宝贝王,643.79
,funlink+westlink集合店,92.54
,CAGO LIFE,110.15
店铺日均-人次/天
,361°kids,151.96774193548387
,3E.life,156.93548387096774
,4cm,105.12903225806451
,ABLE JEANS,71.64516129032258
,adidas originals,114.7741935483871
,AFU,140.51612903225808
,ALDOLA,67.54838709677419
,ALL SELF,106.35483870967742
,ANTA,179.6451612903226
,ANTA KIDS,226.70967741935485
,Apple,122.51612903225806
,ARIOSE&YEARS,125.58064516129032
,balabala,352.1290322580645
,C+,0.0
,cabbeen,171.09677419354838
,Calvin Klein Jeans,137.0
,Chic Passion,159.0
,CISSTEG,176.29032258064515
,CK PERFORMANCE,100.35483870967742
,CK Underwear,70.87096774193549
,coco都可,442.0967741935484
,COSMO  LADY,234.90322580645162
,CRD,239.4516129032258
,DBE,141.83870967741936
,Diosa chocolate,111.19354838709677
,DUOZOULUMINI,218.80645161290323
,ELLEBABY,nan
,FILA,200.51612903225808
,FILA FUSION,131.5483870967742
,find钢琴智慧教室,125.61290322580645
,FUN寿司,189.03225806451613
,GLORIA,191.3548387096774
,GUESS,156.19354838709677
,GXG,178.09677419354838
,G大调,123.41935483870968
,hely,95.09677419354838
,HOZZS,86.06451612903226
,I DO,238.06451612903226
,imi's,138.06451612903226
,Inshop,211.8709677419355
,INWARD,168.48387096774192
,IRA,243.03225806451613
,J.LINDEBERG,100.12903225806451
,Jack&Jones,172.5483870967742
,JJLKIDS,219.70967741935485
,KAMA,144.1290322580645
,KFC,390.3225806451613
,KOI Thé,315.64516129032256
,LAXDN,203.38709677419354
,LILY,158.38709677419354
,LOVE&LOVE,71.87096774193549
,MACMIOCO,113.83870967741936
,Mini Peace,129.1290322580645
,most,161.96774193548387
,Nike Kicks Lounge,324.741935483871
,NOME,663.3548387096774
,Nr,237.74193548387098
,OIT,122.6774193548387
,Only,178.16129032258064
,Park dance,71.25806451612904
,Peace bird(F),156.8709677419355
,PINK SHOP,89.58064516129032
,PM潮汐,nan
,POLO SPORT,171.7741935483871
,POLO SPORT KIDS,180.29032258064515
,PQVISION,64.16129032258064
,PRO.LIND,109.29032258064517
,Raidy Boer,118.3225806451613
,royaleat皇茶,50.516129032258064
,S.DEER,101.19354838709677
,SANI撒尼,141.4516129032258
,SELECTED,274.4516129032258
,SEVEN CRASH,59.935483870967744
,SHINE,93.51612903225806
,SHOP1972,138.70967741935485
,tatakids,328.16129032258067
,Tiyookid,251.41935483870967
,TO YOUNG,408.0967741935484
,TOMMY JEANS,133.7741935483871
,VeDA,nan
,VERO MODA,275.7096774193548
,vivo,106.29032258064517
,YRC,229.93548387096774
,阿吉豆,143.29032258064515
,阿香米线,155.0
,艾力斯特,106.41935483870968
,艾美家,269.48387096774195
,爱居兔,187.48387096774192
,爱咪欧,89.2258064516129
,爱慕,81.2258064516129
,爱西西,300.3225806451613
,安菲娅糖果铺,152.06451612903226
,傲娇的小花椒,nan
,奥康,139.32258064516128
,八方渔蛋,347.16129032258067
,白禾,nan
,半身缘,310.8709677419355
,宝岛眼镜,102.06451612903226
,宝妈时光,294.3225806451613
,贝客新语,252.38709677419354
,贝优奇婴儿游泳馆,388.06451612903226
,呐＜,463.8709677419355
,比音勒芬,92.12903225806451
,必胜客,346.80645161290323
,波司登,185.4516129032258
,不二酸菜鱼,nan
,城市宝宝,337.258064516129
,仇婆抄手,218.8709677419355
,厨人艺料・冷锅串串+火锅米线,115.6774193548387
,大通冰室,nan
,大鱼艺术,337.7096774193548
,弹个车,64.41935483870968
,德香苑,622.3225806451613
,笛莎,207.96774193548387
,多喜爱,nan
,朵拉格格,353.2258064516129
,鄂尔多斯,77.03225806451613
,樊文花,281.48387096774195
,梵卡波,134.93548387096774
,飞亚达,131.74193548387098
,盖世红颜,121.6774193548387
,歌瑞尔,121.29032258064517
,古今书汉,206.70967741935485
,龟与熊猫,1956.032258064516
,桂牧庄,747.741935483871
,海澜jeans,193.32258064516128
,海澜之家,212.90322580645162
,海鲜大咖,nan
,韩悦,476.8709677419355
,汉邦剪裁,79.19354838709677
,禾乐欧贝比,275.2258064516129
,禾雀,174.96774193548387
,黑露珠宝,62.41935483870968
,红豆男装,132.48387096774192
,红馆,250.09677419354838
,华伦天奴・奥兰迪,171.70967741935485
,华硕,155.61290322580646
,华为,417.7741935483871
,吉布鲁,1398.3870967741937
,记约,240.6451612903226
,江博士,253.58064516129033
,匠子烤鱼,492.80645161290323
,娇兰佳人,289.64516129032256
,金妈家,464.5806451612903
,金苑,133.38709677419354
,锦凤堂酸菜鸡,795.2903225806451
,劲霸,157.93548387096774
,景艺陶,61.0
,九东潮妆,199.7741935483871
,九牧王,156.41935483870967
,卡帝乐鳄鱼,109.7741935483871
,卡尔飞车,722.6451612903226
,卡茜米尔,nan
,康朴乐学习桌,66.35483870967742
,烤迎春日式烧肉,nan
,刻为,88.96774193548387
,酷乐潮玩,631.3225806451613
,快乐柠檬,88.90322580645162
,辣想啵啵鱼,nan
,莱得快,492.51612903225805
,兰芳园1968,69.64516129032258
,朗香,328.2258064516129
,雷诺眼镜,171.29032258064515
,蕾特恩专业祛痘（国际）连锁,104.45161290322581
,棱镜密室逃脱,139.6451612903226
,立美力,75.12903225806451
,脸谱造型,420.741935483871
,良品铺子,565.2258064516129
,靓影,128.51612903225808
,廖记棒棒鸡,0.0
,林清轩,87.70967741935483
,刘一手,431.48387096774195
,楼兰古玉,82.29032258064517
,炉上粥香,nan
,罗莱家纺,59.87096774193548
,珞臻珍珠,55.03225806451613
,玛米玛卡,93.87096774193549
,满记甜品,182.93548387096774
,曼斗泰傣主题餐厅,243.29032258064515
,帽牌货冒菜,170.58064516129033
,美美袜铺,26.903225806451612
,米洛西娅,272.8709677419355
,觅优生活,182.80645161290323
,面包爱上茶,nan
,面包新语,764.4193548387096
,名创优品,521.8709677419355
,摩能肉蟹煲,441.61290322580646
,男生女生,173.1290322580645
,妮可美甲,72.64516129032258
,妞妞仔仔儿童理发乐园,152.51612903225808
,牛男手造披萨,313.9032258064516
,纽约街头,243.2258064516129
,帕帕珍味,152.48387096774192
,阈g,137.90322580645162
,七色纺,293.48387096774195
,柒叁村,68.41935483870968
,奇耙牛肉面,197.29032258064515
,秋水伊人,154.61290322580646
,屈臣氏,301.48387096774195
,趣动旅程儿童运动馆,235.6451612903226
,荣泰,136.48387096774192
,荣耀手机,82.12903225806451
,蓉李记,576.1290322580645
,柔美,119.03225806451613
,瑞思英语,262.5806451612903
,润微,134.93548387096774
,塞飞洛,270.7096774193548
,赛玛特,159.80645161290323
,三福,459.61290322580646
,三顾冒菜,312.258064516129
,色非,164.32258064516128
,森林鸟,275.1290322580645
,山麒中古,33.41935483870968
,尚谷,337.51612903225805
,尚品宅配,232.51612903225808
,拾麦,nan
,视客.VR体验,366.06451612903226
,首嘉产后恢复中心,105.70967741935483
,水云间,253.83870967741936
,四喜人,272.258064516129
,松上茶屋,nan
,素万乳胶寝具,87.64516129032258
,酸咪儿,156.6451612903226
,唐三彩,117.64516129032258
,桃醉,111.6774193548387
,特步,230.70967741935485
,特步儿童,157.06451612903226
,铁锅门,nan
,同仁古方养生,229.1290322580645
,唯美度,322.258064516129
,维纳贝拉,86.25806451612904
,西町村屋,130.09677419354838
,西豪果木牛排,170.90322580645162
,西树泡芙,14.741935483870968
,鲜芋仙,179.3548387096774
,贤乐陶社,nan
,橡皮筋,1314.9354838709678
,小巴扎的春天,505.61290322580646
,小涮哥,88.61290322580645
,小圆圈亲子,255.48387096774192
,小猪班纳,206.4516129032258
,小资范,207.4516129032258
,谢瑞麟,205.58064516129033
,新百伦领跑,280.4516129032258
,星巴克,336.2258064516129
,兄弟香辣蟹,346.3225806451613
,雅戈尔,134.06451612903226
,雅柔,239.67741935483872
,雅斯澜美甲,142.51612903225808
,一把骨,1159.0
,一起茶,nan
,伊芙丽,158.8709677419355
,亦芮,260.8709677419355
,意尔康,224.8709677419355
,优棉莫待,130.16129032258064
,悠茗堂,66.87096774193549
,又卷烧饼+海鲜遇上面,418.35483870967744
,云米全屋互联网家电,83.96774193548387
,云启荟肌,146.96774193548387
,赵肥肠,nan
,中国电信,316.96774193548384
,中国黄金,210.09677419354838
,中国移动智能体验店,347.7741935483871
,众客优品,nan
,周大福,101.93548387096774
,周大生,237.06451612903226
,筑巢鸟生活,127.3225806451613
,卓诗尼,114.93548387096774
楼层日均-人次/天
,1A,8332.225806451614
,1B,11091.838709677419
,2,19296.935483870966
,3,10685.161290322581
,4,14145.032258064517
,B1,15046.774193548386
主力店楼层贡献率-%
,1A,16.823139075257743
,1B,10.764089842284505
,2,37.164684347339126
,3,29.312281125467937
,4,20.30463219732905
,B1,40.1314181584307
