(\P\P{\H2.5x;¾¢ÀËÌåÓý} : ((2.05731e+06 6.11668e+06) (2.05731e+06 6.12998e+06) (2.05784e+06 6.12998e+06) (2.06556e+06 6.13533e+06) (2.06696e+06 6.13533e+06) (2.06691e+06 6.13855e+06) (2.06638e+06 6.13995e+06) (2.06558e+06 6.14094e+06) (2.06314e+06 6.14782e+06) (2.06314e+06 6.14942e+06) (2.06339e+06 6.1512e+06) (2.06372e+06 6.15247e+06) (2.06339e+06 6.15474e+06) (2.06008e+06 6.15951e+06) (2.0579e+06 6.158e+06) (2.05317e+06 6.16483e+06) (2.048e+06 6.16124e+06) (2.04663e+06 6.16321e+06) (2.04517e+06 6.1622e+06) (2.03742e+06 6.15683e+06) (2.0239e+06 6.14746e+06) (2.01938e+06 6.14077e+06) (2.0182e+06 6.13278e+06) (2.01833e+06 6.13159e+06) (2.02384e+06 6.12193e+06) (2.02487e+06 6.12005e+06) (2.02583e+06 6.11932e+06) (2.03118e+06 6.11673e+06) (2.03181e+06 6.11655e+06) (2.0321e+06 6.11648e+06) (2.03241e+06 6.11648e+06) (2.05731e+06 6.11648e+06) (2.05731e+06 6.11668e+06) . ))
(\P\P1B001 : ((2.05731e+06 6.12738e+06) (2.06681e+06 6.12738e+06) (2.06681e+06 6.13533e+06) (2.06556e+06 6.13533e+06) (2.06541e+06 6.13522e+06) (2.05784e+06 6.12998e+06) (2.05731e+06 6.12998e+06) (2.05731e+06 6.12738e+06) . ))
(\P\P1B002 : ((2.06681e+06 6.12738e+06) (2.05731e+06 6.12738e+06) (2.05731e+06 6.11668e+06) (2.06606e+06 6.11668e+06) (2.06606e+06 6.11888e+06) (2.06681e+06 6.11888e+06) (2.06681e+06 6.11908e+06) (2.06681e+06 6.12738e+06) . ))
(\P\P1B038 : ((2.06198e+06 6.16582e+06) (2.06206e+06 6.16587e+06) (2.0672e+06 6.16943e+06) (2.06728e+06 6.16949e+06) (2.06734e+06 6.16941e+06) (2.06768e+06 6.16891e+06) (2.0694e+06 6.17011e+06) (2.06949e+06 6.17017e+06) (2.07546e+06 6.16154e+06) (2.0753e+06 6.16152e+06) (2.07514e+06 6.1615e+06) (2.07443e+06 6.16144e+06) (2.074e+06 6.16137e+06) (2.07349e+06 6.16129e+06) (2.07295e+06 6.16116e+06) (2.07252e+06 6.16105e+06) (2.07082e+06 6.16045e+06) (2.07004e+06 6.16008e+06) (2.06959e+06 6.15983e+06) (2.06929e+06 6.15966e+06) (2.06868e+06 6.15928e+06) (2.06852e+06 6.1592e+06) (2.06833e+06 6.15913e+06) (2.06819e+06 6.15909e+06) (2.068e+06 6.15905e+06) (2.0678e+06 6.15903e+06) (2.06761e+06 6.15904e+06) (2.06746e+06 6.15905e+06) (2.06731e+06 6.15908e+06) (2.06713e+06 6.15912e+06) (2.06685e+06 6.15923e+06) (2.06664e+06 6.15935e+06) (2.06644e+06 6.1595e+06) (2.06626e+06 6.15967e+06) (2.06608e+06 6.1599e+06) (2.06568e+06 6.16047e+06) (2.06605e+06 6.16073e+06) (2.0652e+06 6.16196e+06) (2.06483e+06 6.16171e+06) (2.06198e+06 6.16582e+06) . ))
(\P\P               1B037 : ((2.06838e+06 6.17536e+06) (2.06888e+06 6.17463e+06) (2.06721e+06 6.17347e+06) (2.07547e+06 6.16155e+06) (2.0758e+06 6.16164e+06) (2.0764e+06 6.16194e+06) (2.08187e+06 6.16572e+06) (2.08161e+06 6.16609e+06) (2.08222e+06 6.16651e+06) (2.07356e+06 6.17898e+06) . ))
(\P\P              1B036 : ((2.07359e+06 6.17898e+06) (2.08222e+06 6.16651e+06) (2.08284e+06 6.16695e+06) (2.08309e+06 6.16659e+06) (2.0894e+06 6.17093e+06) (2.08044e+06 6.18383e+06) . ))
(\P\P1B035 : ((2.09794e+06 6.17686e+06) (2.09691e+06 6.17615e+06) (2.09665e+06 6.17652e+06) (2.09542e+06 6.17567e+06) (2.09568e+06 6.1753e+06) (2.09128e+06 6.17225e+06) (2.0898e+06 6.17123e+06) (2.08939e+06 6.17094e+06) (2.08927e+06 6.17111e+06) (2.08358e+06 6.17932e+06) (2.08366e+06 6.17938e+06) (2.09032e+06 6.184e+06) (2.09038e+06 6.18391e+06) (2.09402e+06 6.17865e+06) (2.09583e+06 6.17991e+06) (2.09589e+06 6.17982e+06) (2.09794e+06 6.17686e+06) . ))
(\P\P1B033 : ((2.10139e+06 6.17926e+06) (2.10096e+06 6.17987e+06) (2.09729e+06 6.18517e+06) (2.09737e+06 6.18523e+06) (2.106e+06 6.19121e+06) (2.10985e+06 6.18567e+06) (2.10923e+06 6.18524e+06) (2.10949e+06 6.18487e+06) (2.10739e+06 6.18341e+06) (2.10591e+06 6.18239e+06) (2.10139e+06 6.17926e+06) . ))
(\P\P1B032 : ((2.10985e+06 6.18567e+06) (2.106e+06 6.19121e+06) (2.1015e+06 6.19771e+06) (2.10116e+06 6.1982e+06) (2.10141e+06 6.19837e+06) (2.10387e+06 6.20008e+06) (2.10535e+06 6.2011e+06) (2.10995e+06 6.20429e+06) (2.11189e+06 6.2015e+06) (2.11181e+06 6.20144e+06) (2.11e+06 6.20019e+06) (2.11689e+06 6.19024e+06) (2.11701e+06 6.19008e+06) (2.11429e+06 6.1882e+06) (2.11281e+06 6.18717e+06) (2.11072e+06 6.18572e+06) (2.11046e+06 6.18609e+06) (2.10985e+06 6.18567e+06) . ))
(\P\P    1B031 : ((2.11701e+06 6.19008e+06) (2.11291e+06 6.196e+06) (2.11406e+06 6.19679e+06) (2.11172e+06 6.20016e+06) (2.11167e+06 6.20025e+06) (2.11175e+06 6.2003e+06) (2.11388e+06 6.20178e+06) (2.11143e+06 6.20532e+06) (2.11357e+06 6.2068e+06) (2.11367e+06 6.20686e+06) (2.11372e+06 6.20676e+06) (2.11434e+06 6.20539e+06) (2.1157e+06 6.20602e+06) (2.11674e+06 6.20374e+06) (2.11883e+06 6.20469e+06) (2.12336e+06 6.19472e+06) (2.12268e+06 6.19441e+06) (2.12287e+06 6.194e+06) (2.1223e+06 6.19375e+06) (2.1212e+06 6.19298e+06) (2.11972e+06 6.19196e+06) (2.11701e+06 6.19008e+06) . ))
(\P\P      1B030 : ((2.12755e+06 6.20861e+06) (2.13142e+06 6.20002e+06) (2.13157e+06 6.19915e+06) (2.13127e+06 6.19814e+06) (2.1306e+06 6.19753e+06) (2.12422e+06 6.19462e+06) (2.12404e+06 6.19503e+06) (2.12337e+06 6.19472e+06) (2.11883e+06 6.20469e+06) . ))
(\P\P1B028B-1B029 : ((2.15065e+06 6.22391e+06) (2.15241e+06 6.21996e+06) (2.15155e+06 6.21955e+06) (2.15189e+06 6.21871e+06) (2.1498e+06 6.21775e+06) (2.14941e+06 6.21859e+06) (2.14376e+06 6.21604e+06) (2.142e+06 6.21997e+06) (2.13894e+06 6.21857e+06) (2.14486e+06 6.20566e+06) (2.14566e+06 6.20505e+06) (2.14665e+06 6.20489e+06) (2.1472e+06 6.20503e+06) (2.15118e+06 6.20685e+06) (2.15329e+06 6.20762e+06) (2.15483e+06 6.20788e+06) (2.15831e+06 6.20788e+06) (2.15831e+06 6.22421e+06) (2.1554e+06 6.22421e+06) (2.1554e+06 6.22593e+06) . ))
(\P\P1B028A : ((2.16576e+06 6.20788e+06) (2.15831e+06 6.20788e+06) (2.15831e+06 6.22218e+06) (2.16171e+06 6.22218e+06) (2.16171e+06 6.21748e+06) (2.16651e+06 6.21748e+06) (2.16651e+06 6.20833e+06) (2.16576e+06 6.20833e+06) (2.16576e+06 6.20788e+06) . ))
(\P\P1B027 : ((2.17491e+06 6.20788e+06) (2.16726e+06 6.20788e+06) (2.16726e+06 6.20833e+06) (2.1665e+06 6.20833e+06) (2.1665e+06 6.21748e+06) (2.1749e+06 6.21748e+06) . ))
(\P\P1B026 : ((2.18461e+06 6.20788e+06) (2.18461e+06 6.20863e+06) (2.18461e+06 6.21513e+06) (2.18241e+06 6.21513e+06) (2.18241e+06 6.21728e+06) (2.18351e+06 6.21728e+06) (2.18351e+06 6.21978e+06) (2.18101e+06 6.21978e+06) (2.18101e+06 6.21748e+06) (2.17491e+06 6.21748e+06) (2.17491e+06 6.20788e+06) . ))
(\P\P1B025 : ((2.20011e+06 6.20943e+06) (2.20011e+06 6.22598e+06) (2.19411e+06 6.22598e+06) (2.19411e+06 6.21738e+06) (2.19151e+06 6.21738e+06) (2.19151e+06 6.20808e+06) (2.19501e+06 6.20808e+06) (2.19681e+06 6.20808e+06) (2.19936e+06 6.20808e+06) (2.19936e+06 6.20853e+06) (2.20011e+06 6.20853e+06) (2.20011e+06 6.20943e+06) . ))
(\P\PMJSTYLE : ((2.20013e+06 6.20802e+06) (2.20462e+06 6.20802e+06) (2.20793e+06 6.2073e+06) (2.21255e+06 6.20543e+06) (2.21641e+06 6.20237e+06) (2.21867e+06 6.19998e+06) (2.21959e+06 6.20076e+06) (2.23734e+06 6.20076e+06) (2.23734e+06 6.2172e+06) (2.2256e+06 6.2172e+06) (2.2256e+06 6.21987e+06) (2.21698e+06 6.21987e+06) (2.21698e+06 6.22582e+06) (2.20008e+06 6.22582e+06) . ))
(\P\P1B023B : ((2.22308e+06 6.19218e+06) (2.22299e+06 6.19218e+06) (2.22227e+06 6.19406e+06) (2.22148e+06 6.1957e+06) (2.22084e+06 6.19682e+06) (2.22003e+06 6.19809e+06) (2.21945e+06 6.1989e+06) (2.21874e+06 6.19981e+06) (2.21978e+06 6.20068e+06) (2.23521e+06 6.20068e+06) (2.23521e+06 6.20023e+06) (2.23521e+06 6.19318e+06) (2.23521e+06 6.19218e+06) (2.22308e+06 6.19218e+06) . ))
(\P\P1B023A : ((2.23513e+06 6.18618e+06) (2.22424e+06 6.18618e+06) (2.22401e+06 6.18764e+06) (2.22374e+06 6.18942e+06) (2.22338e+06 6.191e+06) (2.2231e+06 6.19218e+06) (2.23513e+06 6.19218e+06) (2.23513e+06 6.18618e+06) . ))
(\P\P1B022 : ((2.22414e+06 6.18476e+06) (2.22398e+06 6.18347e+06) (2.2236e+06 6.18163e+06) (2.22296e+06 6.17976e+06) (2.2231e+06 6.17893e+06) (2.22346e+06 6.17829e+06) (2.22402e+06 6.17777e+06) (2.22478e+06 6.17746e+06) (2.2253e+06 6.17746e+06) (2.2253e+06 6.17793e+06) (2.23507e+06 6.17793e+06) (2.23507e+06 6.18618e+06) (2.22421e+06 6.18618e+06) . ))
(\P\P1B021 : ((2.21611e+06 6.1609e+06) (2.21611e+06 6.16328e+06) (2.21611e+06 6.16508e+06) (2.21611e+06 6.16738e+06) (2.21911e+06 6.16738e+06) (2.21911e+06 6.16968e+06) (2.22531e+06 6.16968e+06) (2.22531e+06 6.16938e+06) (2.22941e+06 6.16938e+06) (2.22941e+06 6.16318e+06) (2.23511e+06 6.16318e+06) (2.23511e+06 6.1609e+06) (2.21611e+06 6.1609e+06) . ))
(\P\P1B020 : ((2.21611e+06 6.15333e+06) (2.21611e+06 6.1609e+06) (2.23511e+06 6.1609e+06) (2.23511e+06 6.15258e+06) (2.21656e+06 6.15258e+06) (2.21656e+06 6.15333e+06) (2.21611e+06 6.15333e+06) . ))
(\P\P1B019 : ((2.21611e+06 6.14444e+06) (2.21611e+06 6.14748e+06) (2.21611e+06 6.14928e+06) (2.21611e+06 6.15183e+06) (2.21656e+06 6.15183e+06) (2.21656e+06 6.15258e+06) (2.23511e+06 6.15258e+06) (2.23511e+06 6.14444e+06) (2.21611e+06 6.14444e+06) . ))
(\P\P      1B017-1B018 : ((2.21609e+06 6.14439e+06) (2.21609e+06 6.12717e+06) (2.2351e+06 6.12717e+06) (2.2351e+06 6.14434e+06) . ))
(\P\P1B016 : ((2.19179e+06 6.1271e+06) (2.20125e+06 6.1271e+06) (2.20125e+06 6.13469e+06) (2.20106e+06 6.13565e+06) (2.20045e+06 6.13649e+06) (2.19921e+06 6.13689e+06) (2.19246e+06 6.13689e+06) (2.19246e+06 6.13643e+06) (2.19181e+06 6.13643e+06) . ))
(\P\P1B015 : ((2.18331e+06 6.13688e+06) (2.18331e+06 6.12703e+06) (2.19181e+06 6.12703e+06) (2.19181e+06 6.13688e+06) (2.18331e+06 6.13688e+06) . ))
(\P\P1B013 : ((2.17491e+06 6.13643e+06) (2.17566e+06 6.13643e+06) (2.17566e+06 6.13688e+06) (2.18331e+06 6.13688e+06) (2.18331e+06 6.12908e+06) (2.18211e+06 6.12908e+06) (2.18211e+06 6.12308e+06) (2.17711e+06 6.12308e+06) (2.17711e+06 6.11878e+06) (2.17491e+06 6.11878e+06) (2.17491e+06 6.13643e+06) . ))
(\P\P1B012 : ((2.16431e+06 6.13688e+06) (2.17416e+06 6.13688e+06) (2.17416e+06 6.13643e+06) (2.17491e+06 6.13643e+06) (2.17491e+06 6.12718e+06) (2.16431e+06 6.12718e+06) (2.16431e+06 6.13688e+06) . ))
(\P\P1B011 : ((2.14971e+06 6.13643e+06) (2.15046e+06 6.13643e+06) (2.15046e+06 6.13688e+06) (2.16031e+06 6.13688e+06) (2.16031e+06 6.13378e+06) (2.15811e+06 6.13378e+06) (2.15811e+06 6.12408e+06) (2.14971e+06 6.12408e+06) (2.14971e+06 6.13643e+06) . ))
(\P\P1B010 : ((2.14131e+06 6.13688e+06) (2.14131e+06 6.12738e+06) (2.14211e+06 6.12738e+06) (2.14211e+06 6.12548e+06) (2.14131e+06 6.12548e+06) (2.14131e+06 6.11878e+06) (2.14241e+06 6.11878e+06) (2.14421e+06 6.11878e+06) (2.15201e+06 6.11878e+06) (2.15201e+06 6.11888e+06) (2.15201e+06 6.12218e+06) (2.15191e+06 6.12218e+06) (2.14971e+06 6.12218e+06) (2.14971e+06 6.13643e+06) (2.14896e+06 6.13643e+06) (2.14896e+06 6.13688e+06) (2.14641e+06 6.13688e+06) (2.14461e+06 6.13688e+06) (2.14131e+06 6.13688e+06) . ))
(\P\P1B009 : ((2.13801e+06 6.13688e+06) (2.13621e+06 6.13688e+06) (2.13366e+06 6.13688e+06) (2.13366e+06 6.13643e+06) (2.13291e+06 6.13643e+06) (2.13291e+06 6.12628e+06) (2.13291e+06 6.12398e+06) (2.13911e+06 6.12398e+06) (2.13911e+06 6.11888e+06) (2.13911e+06 6.11878e+06) (2.13921e+06 6.11878e+06) (2.14101e+06 6.11878e+06) (2.14131e+06 6.11878e+06) (2.14131e+06 6.13688e+06) . ))
(\P\P1B008 : ((2.13291e+06 6.13643e+06) (2.13291e+06 6.12628e+06) (2.12651e+06 6.12628e+06) (2.12651e+06 6.13058e+06) (2.12431e+06 6.13058e+06) (2.12431e+06 6.13613e+06) (2.12431e+06 6.13688e+06) (2.12781e+06 6.13688e+06) (2.12961e+06 6.13688e+06) (2.13216e+06 6.13688e+06) (2.13216e+06 6.13643e+06) (2.13291e+06 6.13643e+06) . ))
(\P\P1B007 : ((2.10771e+06 6.13688e+06) (2.10771e+06 6.12318e+06) (2.10771e+06 6.12308e+06) (2.10991e+06 6.12308e+06) (2.11621e+06 6.12308e+06) (2.11621e+06 6.12318e+06) (2.11621e+06 6.12918e+06) (2.11831e+06 6.12918e+06) (2.11841e+06 6.12918e+06) (2.11841e+06 6.12938e+06) (2.11841e+06 6.13118e+06) (2.11841e+06 6.13613e+06) (2.11841e+06 6.13687e+06) (2.11686e+06 6.13688e+06) (2.11686e+06 6.13643e+06) (2.11536e+06 6.13643e+06) (2.11536e+06 6.13688e+06) (2.11281e+06 6.13688e+06) (2.11101e+06 6.13688e+06) (2.10771e+06 6.13688e+06) . ))
(\P\P1B006 : ((2.09931e+06 6.13643e+06) (2.09931e+06 6.12508e+06) (2.09931e+06 6.12108e+06) (2.09931e+06 6.11878e+06) (2.10151e+06 6.11878e+06) (2.10151e+06 6.12308e+06) (2.10571e+06 6.12308e+06) (2.10571e+06 6.12318e+06) (2.10571e+06 6.12428e+06) (2.10761e+06 6.12428e+06) (2.10771e+06 6.12428e+06) (2.10771e+06 6.13668e+06) (2.10771e+06 6.13688e+06) (2.10441e+06 6.13688e+06) (2.10261e+06 6.13688e+06) (2.10006e+06 6.13688e+06) (2.10006e+06 6.13643e+06) (2.09931e+06 6.13643e+06) . ))
(\P\P1B003-1B005 : ((2.08261e+06 6.13677e+06) (2.08208e+06 6.13645e+06) (2.08152e+06 6.1357e+06) (2.08133e+06 6.13472e+06) (2.08133e+06 6.12427e+06) (2.09091e+06 6.12427e+06) (2.09091e+06 6.11979e+06) (2.09306e+06 6.11979e+06) (2.09306e+06 6.11879e+06) (2.09931e+06 6.11879e+06) (2.09931e+06 6.13643e+06) (2.09856e+06 6.13643e+06) (2.09856e+06 6.13694e+06) (2.08337e+06 6.13694e+06) . ))
(\P\P1B039A : ((2.09901e+06 6.15148e+06) (2.09174e+06 6.15148e+06) (2.09061e+06 6.15199e+06) (2.09025e+06 6.15316e+06) (2.09088e+06 6.15421e+06) (2.09088e+06 6.15421e+06) (2.09088e+06 6.15421e+06) (2.09092e+06 6.15424e+06) (2.09118e+06 6.15387e+06) (2.09241e+06 6.15473e+06) (2.09216e+06 6.1551e+06) (2.09901e+06 6.15984e+06) (2.09901e+06 6.15148e+06) . ))
(\P\P1B039B : ((2.10354e+06 6.16298e+06) (2.10206e+06 6.16196e+06) (2.09901e+06 6.15984e+06) (2.09901e+06 6.15148e+06) (2.10361e+06 6.15148e+06) (2.10541e+06 6.15148e+06) (2.10771e+06 6.15148e+06) (2.10771e+06 6.15932e+06) (2.10686e+06 6.16053e+06) (2.10461e+06 6.16372e+06) . ))
(\P\P1B039C : ((2.10472e+06 6.16356e+06) (2.10461e+06 6.16372e+06) (2.1109e+06 6.16808e+06) (2.11115e+06 6.16771e+06) (2.11174e+06 6.16812e+06) (2.117e+06 6.16053e+06) (2.10686e+06 6.16053e+06) (2.10472e+06 6.16356e+06) . ))
(\P\P1B050A : ((2.11611e+06 6.16053e+06) (2.10686e+06 6.16053e+06) (2.10771e+06 6.15932e+06) (2.10771e+06 6.15148e+06) (2.11101e+06 6.15148e+06) (2.11281e+06 6.15148e+06) (2.11536e+06 6.15148e+06) (2.11536e+06 6.15193e+06) (2.11611e+06 6.15193e+06) (2.11611e+06 6.16053e+06) . ))
(\P\P1B050B : ((2.11611e+06 6.15193e+06) (2.11611e+06 6.16053e+06) (2.12471e+06 6.16053e+06) (2.12471e+06 6.15148e+06) (2.12121e+06 6.15148e+06) (2.11941e+06 6.15148e+06) (2.11686e+06 6.15148e+06) (2.11686e+06 6.15193e+06) (2.11611e+06 6.15193e+06) . ))
(\P\P1B051 : ((2.11858e+06 6.17341e+06) (2.11213e+06 6.16894e+06) (2.11239e+06 6.16857e+06) (2.11174e+06 6.16812e+06) (2.117e+06 6.16053e+06) (2.12471e+06 6.16053e+06) (2.12471e+06 6.16457e+06) (2.11858e+06 6.17341e+06) . ))
(\P\P1B069 : ((2.13271e+06 6.17418e+06) (2.13271e+06 6.17348e+06) (2.13161e+06 6.17348e+06) (2.13161e+06 6.16928e+06) (2.13161e+06 6.16918e+06) (2.13021e+06 6.16918e+06) (2.12841e+06 6.16918e+06) (2.12419e+06 6.16918e+06) (2.12153e+06 6.17302e+06) (2.12147e+06 6.1731e+06) (2.12079e+06 6.17409e+06) (2.12039e+06 6.17466e+06) (2.12212e+06 6.17586e+06) (2.1236e+06 6.17688e+06) (2.12471e+06 6.17765e+06) (2.12496e+06 6.17728e+06) (2.12619e+06 6.17814e+06) (2.12594e+06 6.1785e+06) (2.12909e+06 6.18069e+06) (2.1296e+06 6.18101e+06) . ))
(\P\P1B068 : ((2.1296e+06 6.18101e+06) (2.13271e+06 6.17418e+06) (2.13271e+06 6.17393e+06) (2.13271e+06 6.17348e+06) (2.13313e+06 6.17348e+06) (2.14021e+06 6.17348e+06) (2.14021e+06 6.17768e+06) (2.14021e+06 6.17798e+06) (2.13743e+06 6.18409e+06) (2.13675e+06 6.18378e+06) (2.13656e+06 6.18419e+06) (2.13424e+06 6.18314e+06) (2.13264e+06 6.18241e+06) (2.13003e+06 6.18122e+06) (2.1296e+06 6.18101e+06) . ))
(\P\P      1B067 : ((2.14025e+06 6.18587e+06) (2.14188e+06 6.18662e+06) (2.14488e+06 6.18798e+06) (2.14962e+06 6.17758e+06) (2.14991e+06 6.17758e+06) (2.14991e+06 6.17738e+06) (2.14991e+06 6.17438e+06) (2.14131e+06 6.17438e+06) (2.14131e+06 6.17738e+06) (2.14131e+06 6.17768e+06) (2.14021e+06 6.17768e+06) (2.14021e+06 6.17798e+06) (2.13743e+06 6.18409e+06) (2.13811e+06 6.1844e+06) (2.13793e+06 6.18481e+06) . ))
(\P\P            1B065-1B066 : ((2.15773e+06 6.19334e+06) (2.15695e+06 6.19328e+06) (2.15602e+06 6.19307e+06) (2.14488e+06 6.18798e+06) (2.14954e+06 6.17766e+06) (2.15778e+06 6.17766e+06) (2.15778e+06 6.17986e+06) (2.15705e+06 6.18146e+06) (2.1623e+06 6.18146e+06) (2.1623e+06 6.1933e+06) . ))
(\P\P1B063 : ((2.17416e+06 6.19283e+06) (2.17416e+06 6.19328e+06) (2.17161e+06 6.19328e+06) (2.16981e+06 6.19328e+06) (2.16631e+06 6.19328e+06) (2.16631e+06 6.19253e+06) (2.16631e+06 6.19183e+06) (2.16631e+06 6.17938e+06) (2.17488e+06 6.17938e+06) (2.17488e+06 6.19283e+06) . ))
(\P\P1B062 : ((2.18331e+06 6.19328e+06) (2.17566e+06 6.19328e+06) (2.17566e+06 6.19283e+06) (2.17488e+06 6.19283e+06) (2.17488e+06 6.17938e+06) (2.18111e+06 6.17938e+06) (2.18111e+06 6.1777e+06) (2.18331e+06 6.1777e+06) (2.18331e+06 6.17778e+06) (2.18331e+06 6.19328e+06) . ))
(\P\P1B061 : ((2.18331e+06 6.19328e+06) (2.18461e+06 6.19328e+06) (2.18641e+06 6.19328e+06) (2.18981e+06 6.19328e+06) (2.18981e+06 6.19283e+06) (2.19131e+06 6.19283e+06) (2.19131e+06 6.19328e+06) (2.1915e+06 6.19327e+06) (2.19164e+06 6.19325e+06) (2.19185e+06 6.19321e+06) (2.19204e+06 6.19315e+06) (2.19221e+06 6.19307e+06) (2.19235e+06 6.19299e+06) (2.19254e+06 6.19286e+06) (2.19272e+06 6.19272e+06) (2.19283e+06 6.19259e+06) (2.19298e+06 6.1924e+06) (2.19306e+06 6.19227e+06) (2.19316e+06 6.19207e+06) (2.19322e+06 6.1919e+06) (2.19438e+06 6.18842e+06) (2.19508e+06 6.18676e+06) (2.19536e+06 6.18618e+06) (2.18331e+06 6.18618e+06) (2.18331e+06 6.19328e+06) . ))
(\P\P1B060B : ((2.20121e+06 6.17778e+06) (2.2012e+06 6.17787e+06) (2.20118e+06 6.17804e+06) (2.20114e+06 6.17821e+06) (2.20109e+06 6.17836e+06) (2.201e+06 6.17857e+06) (2.20093e+06 6.17871e+06) (2.20085e+06 6.17883e+06) (2.2008e+06 6.17889e+06) (2.20072e+06 6.179e+06) (2.20061e+06 6.17911e+06) (2.20045e+06 6.17926e+06) (2.20024e+06 6.17947e+06) (2.19999e+06 6.17971e+06) (2.19974e+06 6.17997e+06) (2.19943e+06 6.18032e+06) (2.19911e+06 6.18067e+06) (2.19873e+06 6.1811e+06) (2.19837e+06 6.18153e+06) (2.19794e+06 6.18207e+06) (2.19765e+06 6.18246e+06) (2.19732e+06 6.18292e+06) (2.19702e+06 6.18335e+06) (2.19673e+06 6.18379e+06) (2.19644e+06 6.18425e+06) (2.19625e+06 6.18455e+06) (2.19601e+06 6.18498e+06) (2.1958e+06 6.18533e+06) (2.19559e+06 6.18574e+06) (2.19536e+06 6.18618e+06) (2.18331e+06 6.18618e+06) (2.18331e+06 6.17778e+06) (2.20121e+06 6.17778e+06) . ))
(\P\P1B060A : ((2.20121e+06 6.16938e+06) (2.20121e+06 6.17268e+06) (2.20121e+06 6.17448e+06) (2.20121e+06 6.17618e+06) (2.20076e+06 6.17618e+06) (2.20076e+06 6.17768e+06) (2.20121e+06 6.17768e+06) (2.20121e+06 6.17778e+06) (2.18751e+06 6.17778e+06) (2.18751e+06 6.16948e+06) (2.18751e+06 6.16938e+06) (2.20121e+06 6.16938e+06) . ))
(\P\P1B059 : ((2.18751e+06 6.16098e+06) (2.18751e+06 6.16938e+06) (2.20121e+06 6.16938e+06) (2.20121e+06 6.16608e+06) (2.20121e+06 6.16428e+06) (2.20121e+06 6.16098e+06) . ))
(\P\P   1B058 : ((2.20121e+06 6.15768e+06) (2.20121e+06 6.15348e+06) (2.20107e+06 6.15274e+06) (2.20062e+06 6.15207e+06) (2.19998e+06 6.15164e+06) (2.19921e+06 6.15148e+06) (2.19681e+06 6.15148e+06) (2.19501e+06 6.15148e+06) (2.19246e+06 6.15148e+06) (2.19246e+06 6.15193e+06) (2.19096e+06 6.15193e+06) (2.19096e+06 6.15148e+06) (2.18751e+06 6.15148e+06) (2.18751e+06 6.15218e+06) (2.18751e+06 6.16098e+06) (2.20121e+06 6.16098e+06) . ))
(\P\P1B057 : ((2.17491e+06 6.16698e+06) (2.17491e+06 6.15193e+06) (2.17566e+06 6.15193e+06) (2.17566e+06 6.15148e+06) (2.17821e+06 6.15148e+06) (2.18001e+06 6.15148e+06) (2.18351e+06 6.15148e+06) (2.18351e+06 6.16698e+06) (2.17491e+06 6.16698e+06) . ))
(\P\P1B056 : ((2.17491e+06 6.15193e+06) (2.17416e+06 6.15193e+06) (2.17416e+06 6.15148e+06) (2.1665e+06 6.15148e+06) (2.1665e+06 6.16698e+06) (2.17491e+06 6.16698e+06) . ))
(\P\P1B055 : ((2.15391e+06 6.16698e+06) (2.15391e+06 6.15148e+06) (2.1665e+06 6.15148e+06) (2.1665e+06 6.16698e+06) (2.15391e+06 6.16698e+06) . ))
(\P\P1B053 : ((2.14421e+06 6.16698e+06) (2.14241e+06 6.16698e+06) (2.14132e+06 6.16698e+06) (2.14132e+06 6.15193e+06) (2.14206e+06 6.15193e+06) (2.14206e+06 6.15148e+06) (2.14461e+06 6.15148e+06) (2.14641e+06 6.15148e+06) (2.14991e+06 6.15148e+06) (2.14991e+06 6.15218e+06) (2.14991e+06 6.15338e+06) (2.14991e+06 6.15348e+06) (2.14991e+06 6.16698e+06) . ))
(\P\P1B052 : ((2.14132e+06 6.15193e+06) (2.14132e+06 6.16698e+06) (2.12691e+06 6.16698e+06) (2.12691e+06 6.15148e+06) (2.14056e+06 6.15148e+06) (2.14056e+06 6.15193e+06) (2.14132e+06 6.15193e+06) . ))
