(\P\P{\H2.5x;言几又} : ((2.06556e+06 5.34341e+06) (2.07519e+06 5.32952e+06) (2.084e+06 5.32952e+06) (2.084e+06 5.32952e+06) (2.08403e+06 5.32929e+06) (2.0843e+06 5.32729e+06) (2.08442e+06 5.3269e+06) (2.08494e+06 5.32517e+06) (2.08541e+06 5.32428e+06) (2.08593e+06 5.32329e+06) (2.08609e+06 5.32308e+06) (2.0867e+06 5.32231e+06) (2.08732e+06 5.32154e+06) (2.08786e+06 5.32015e+06) (2.08786e+06 5.30047e+06) (2.08691e+06 5.30047e+06) (2.08691e+06 5.29817e+06) (2.06746e+06 5.29817e+06) (2.06746e+06 5.29807e+06) (2.05306e+06 5.29807e+06) (2.05213e+06 5.29832e+06) (2.05074e+06 5.29886e+06) (2.04934e+06 5.2994e+06) (2.04843e+06 5.29994e+06) (2.04802e+06 5.30018e+06) (2.04751e+06 5.30048e+06) (2.04666e+06 5.30106e+06) (2.04582e+06 5.30164e+06) (2.04433e+06 5.3031e+06) (2.04383e+06 5.30359e+06) (2.0434e+06 5.30402e+06) (2.04243e+06 5.3054e+06) (2.04146e+06 5.30679e+06) (2.04008e+06 5.30986e+06) (2.03972e+06 5.31133e+06) (2.03937e+06 5.31279e+06) (2.03927e+06 5.31318e+06) (2.03914e+06 5.31437e+06) (2.03916e+06 5.31593e+06) (2.03917e+06 5.31749e+06) (2.03944e+06 5.31898e+06) (2.03971e+06 5.32048e+06) (2.04007e+06 5.32148e+06) (2.04074e+06 5.32334e+06) (2.04228e+06 5.32607e+06) (2.04231e+06 5.32611e+06) (2.04357e+06 5.32757e+06) (2.04485e+06 5.32906e+06) (2.06556e+06 5.34341e+06) . ))
(\P\P3056B : ((2.08407e+06 5.32952e+06) (2.08407e+06 5.32962e+06) (2.08417e+06 5.33187e+06) (2.08446e+06 5.33315e+06) (2.08467e+06 5.33406e+06) (2.08477e+06 5.33524e+06) (2.0846e+06 5.33565e+06) (2.08433e+06 5.33634e+06) (2.08103e+06 5.34111e+06) (2.07885e+06 5.3396e+06) (2.07412e+06 5.34642e+06) (2.0735e+06 5.34599e+06) (2.07203e+06 5.34497e+06) (2.06894e+06 5.34283e+06) (2.06758e+06 5.3448e+06) (2.06556e+06 5.34341e+06) (2.07519e+06 5.32952e+06) (2.07555e+06 5.32952e+06) (2.08407e+06 5.32952e+06) . ))
(\P\P3055-3056A : ((2.08922e+06 5.35695e+06) (2.08972e+06 5.35626e+06) (2.08809e+06 5.35511e+06) (2.09046e+06 5.35172e+06) (2.08866e+06 5.35049e+06) (2.08826e+06 5.35108e+06) (2.08293e+06 5.34737e+06) (2.08718e+06 5.34118e+06) (2.0876e+06 5.34086e+06) (2.08847e+06 5.34058e+06) (2.08919e+06 5.34064e+06) (2.08981e+06 5.34092e+06) (2.09091e+06 5.34158e+06) (2.09266e+06 5.34233e+06) (2.09374e+06 5.34267e+06) (2.09525e+06 5.34296e+06) (2.09649e+06 5.3431e+06) (2.09708e+06 5.34332e+06) (2.10285e+06 5.34727e+06) (2.10258e+06 5.34767e+06) (2.10317e+06 5.34809e+06) (2.09455e+06 5.36054e+06) . ))
(\P\P   3052-3053 : ((2.11895e+06 5.35843e+06) (2.10407e+06 5.34811e+06) (2.10379e+06 5.34852e+06) (2.10318e+06 5.34808e+06) (2.09458e+06 5.36055e+06) (2.10138e+06 5.36541e+06) (2.1045e+06 5.3609e+06) (2.11128e+06 5.36559e+06) (2.11493e+06 5.36023e+06) (2.11673e+06 5.36149e+06) . ))
(\P\P   3051A-3051B : ((2.1222e+06 5.37974e+06) (2.12689e+06 5.37269e+06) (2.11829e+06 5.36675e+06) (2.12232e+06 5.36079e+06) (2.13793e+06 5.37158e+06) (2.13099e+06 5.38172e+06) (2.13288e+06 5.38296e+06) (2.13091e+06 5.38583e+06) . ))
(\P\P 3050A-3050B-3050C : ((2.13481e+06 5.38338e+06) (2.13262e+06 5.38183e+06) (2.13501e+06 5.37839e+06) (2.13384e+06 5.37758e+06) (2.13795e+06 5.37163e+06) (2.14324e+06 5.37527e+06) (2.15149e+06 5.37904e+06) (2.15216e+06 5.37961e+06) (2.15252e+06 5.38039e+06) (2.15244e+06 5.38143e+06) (2.14843e+06 5.39023e+06) (2.13766e+06 5.3853e+06) (2.13664e+06 5.38762e+06) (2.13528e+06 5.38696e+06) (2.13464e+06 5.3884e+06) (2.13243e+06 5.38688e+06) . ))
(\P\P   3037C-3038-3039 : ((2.17634e+06 5.40575e+06) (2.17924e+06 5.40575e+06) (2.17924e+06 5.38941e+06) (2.17561e+06 5.38941e+06) (2.17472e+06 5.38928e+06) (2.17344e+06 5.38898e+06) (2.16834e+06 5.38669e+06) (2.16754e+06 5.38649e+06) (2.16686e+06 5.38659e+06) (2.16603e+06 5.38701e+06) (2.16558e+06 5.38764e+06) (2.15994e+06 5.40015e+06) (2.16087e+06 5.40061e+06) (2.16119e+06 5.39995e+06) (2.16321e+06 5.40084e+06) (2.16468e+06 5.3976e+06) (2.17038e+06 5.40022e+06) (2.17071e+06 5.39934e+06) (2.17283e+06 5.40029e+06) (2.17246e+06 5.40114e+06) (2.17337e+06 5.40152e+06) (2.17156e+06 5.40549e+06) (2.17633e+06 5.4075e+06) . ))
(\P\P3037B : ((2.18746e+06 5.39994e+06) (2.18746e+06 5.38993e+06) (2.18672e+06 5.38993e+06) (2.18672e+06 5.3894e+06) (2.17936e+06 5.3894e+06) (2.17936e+06 5.39993e+06) . ))
(\P\P3035-3036-3037A : ((2.20442e+06 5.40747e+06) (2.20442e+06 5.4033e+06) (2.20342e+06 5.4033e+06) (2.20342e+06 5.39878e+06) (2.20556e+06 5.39878e+06) (2.20556e+06 5.38947e+06) (2.20502e+06 5.38947e+06) (2.20502e+06 5.38993e+06) (2.20346e+06 5.38993e+06) (2.20346e+06 5.38948e+06) (2.18819e+06 5.38948e+06) (2.18819e+06 5.38992e+06) (2.18758e+06 5.38992e+06) (2.18758e+06 5.39996e+06) (2.17931e+06 5.39996e+06) (2.17931e+06 5.40371e+06) (2.18593e+06 5.40371e+06) (2.18593e+06 5.40207e+06) (2.18755e+06 5.40207e+06) (2.18755e+06 5.40317e+06) (2.19364e+06 5.40317e+06) (2.19364e+06 5.40748e+06) . ))
(\P\P       3033 : ((2.21246e+06 5.39897e+06) (2.21506e+06 5.39897e+06) (2.21506e+06 5.40757e+06) (2.22106e+06 5.40757e+06) (2.22106e+06 5.40327e+06) (2.22106e+06 5.40317e+06) (2.22106e+06 5.39102e+06) (2.22106e+06 5.39012e+06) (2.22031e+06 5.39012e+06) (2.22031e+06 5.38967e+06) (2.21246e+06 5.38967e+06) . ))
(\P\P       3032 : ((2.22106e+06 5.40327e+06) (2.22956e+06 5.40327e+06) (2.22956e+06 5.38967e+06) (2.22361e+06 5.38967e+06) (2.22181e+06 5.38967e+06) (2.22181e+06 5.39012e+06) (2.22106e+06 5.39012e+06) . ))
(\P\P   3031 : ((2.23796e+06 5.38789e+06) (2.23795e+06 5.38785e+06) (2.23625e+06 5.38869e+06) (2.23246e+06 5.38967e+06) (2.23216e+06 5.38967e+06) (2.23036e+06 5.38967e+06) (2.22956e+06 5.38967e+06) (2.22956e+06 5.39485e+06) (2.23796e+06 5.39485e+06) . ))
(\P\P        3030 : ((2.2379e+06 5.40162e+06) (2.2464e+06 5.40162e+06) (2.2464e+06 5.39712e+06) (2.24991e+06 5.39712e+06) (2.24991e+06 5.39891e+06) (2.26417e+06 5.39891e+06) (2.26417e+06 5.3822e+06) (2.24498e+06 5.3822e+06) (2.24437e+06 5.38295e+06) (2.24241e+06 5.38498e+06) (2.2427e+06 5.38535e+06) (2.24156e+06 5.38626e+06) (2.24126e+06 5.38589e+06) (2.23974e+06 5.38693e+06) (2.23804e+06 5.38784e+06) (2.23804e+06 5.39492e+06) (2.2297e+06 5.39492e+06) (2.2297e+06 5.40755e+06) (2.23788e+06 5.40755e+06) . ))
(\P\P3029B : ((2.24974e+06 5.36947e+06) (2.24876e+06 5.36947e+06) (2.24846e+06 5.3668e+06) (2.2479e+06 5.36457e+06) (2.2478e+06 5.36418e+06) (2.24713e+06 5.36251e+06) (2.24679e+06 5.36167e+06) (2.2464e+06 5.36089e+06) (2.24635e+06 5.36061e+06) (2.24626e+06 5.35999e+06) (2.24626e+06 5.35957e+06) (2.25606e+06 5.35957e+06) (2.25606e+06 5.36947e+06) (2.24974e+06 5.36947e+06) . ))
(\P\P{\H2.5x;苏宁易购} : ((2.25606e+06 5.36947e+06) (2.25606e+06 5.35957e+06) (2.25606e+06 5.35081e+06) (2.26757e+06 5.35081e+06) (2.26757e+06 5.35071e+06) (2.28796e+06 5.35071e+06) (2.28796e+06 5.35087e+06) (2.28856e+06 5.35087e+06) (2.29626e+06 5.35087e+06) (2.29696e+06 5.35087e+06) (2.29696e+06 5.35097e+06) (2.29696e+06 5.37997e+06) (2.29696e+06 5.38207e+06) (2.29626e+06 5.38207e+06) (2.29626e+06 5.38647e+06) (2.27136e+06 5.38647e+06) (2.27136e+06 5.40767e+06) (2.26426e+06 5.40767e+06) (2.26426e+06 5.39927e+06) (2.26426e+06 5.39897e+06) (2.26426e+06 5.38217e+06) (2.24506e+06 5.38217e+06) (2.24544e+06 5.3816e+06) (2.24606e+06 5.38055e+06) (2.24659e+06 5.37951e+06) (2.24691e+06 5.37882e+06) (2.24722e+06 5.37809e+06) (2.24749e+06 5.37736e+06) (2.24777e+06 5.37653e+06) (2.24796e+06 5.3759e+06) (2.24809e+06 5.37539e+06) (2.24822e+06 5.37489e+06) (2.24833e+06 5.37438e+06) (2.24842e+06 5.37392e+06) (2.24849e+06 5.37346e+06) (2.24856e+06 5.37298e+06) (2.24862e+06 5.37253e+06) (2.24867e+06 5.37206e+06) (2.2487e+06 5.37169e+06) (2.24872e+06 5.37141e+06) (2.24875e+06 5.37091e+06) (2.24876e+06 5.37038e+06) (2.24876e+06 5.36993e+06) (2.24876e+06 5.36958e+06) (2.24876e+06 5.36947e+06) . ))
(\P\P{\H2.5x;CAGO LIFE} : ((2.29051e+06 5.33023e+06) (2.29676e+06 5.33023e+06) (2.29676e+06 5.31745e+06) (2.28809e+06 5.31745e+06) (2.28809e+06 5.30891e+06) (2.29244e+06 5.30891e+06) (2.29244e+06 5.3005e+06) (2.2883e+06 5.3005e+06) (2.2883e+06 5.30473e+06) (2.27984e+06 5.30473e+06) (2.27984e+06 5.30289e+06) (2.27893e+06 5.30289e+06) (2.27893e+06 5.30043e+06) (2.26436e+06 5.30043e+06) (2.26436e+06 5.30587e+06) (2.25588e+06 5.30587e+06) (2.25588e+06 5.30884e+06) (2.2463e+06 5.30884e+06) (2.2463e+06 5.32118e+06) (2.23702e+06 5.32118e+06) (2.23702e+06 5.33025e+06) (2.24636e+06 5.33025e+06) (2.24636e+06 5.34244e+06) (2.25607e+06 5.34244e+06) (2.25607e+06 5.35086e+06) (2.29049e+06 5.35086e+06) . ))
(\P\P      3015 : ((2.21266e+06 5.31802e+06) (2.21341e+06 5.31802e+06) (2.21341e+06 5.31847e+06) (2.21596e+06 5.31848e+06) (2.21776e+06 5.31848e+06) (2.22186e+06 5.31848e+06) (2.22286e+06 5.3182e+06) (2.22359e+06 5.31747e+06) (2.22386e+06 5.31647e+06) (2.22386e+06 5.30047e+06) (2.22386e+06 5.30037e+06) (2.22276e+06 5.30037e+06) (2.22266e+06 5.30037e+06) (2.22096e+06 5.30037e+06) (2.22096e+06 5.30117e+06) (2.22071e+06 5.30117e+06) (2.21891e+06 5.30117e+06) (2.21891e+06 5.30047e+06) (2.21891e+06 5.30037e+06) (2.21871e+06 5.30037e+06) (2.21691e+06 5.30037e+06) (2.21666e+06 5.30037e+06) (2.21666e+06 5.30047e+06) (2.21666e+06 5.30467e+06) (2.21275e+06 5.30467e+06) (2.21266e+06 5.30467e+06) (2.21266e+06 5.31802e+06) . ))
(\P\P      3013 : ((2.21268e+06 5.31802e+06) (2.21193e+06 5.31802e+06) (2.21193e+06 5.31847e+06) (2.20428e+06 5.31847e+06) (2.20428e+06 5.30467e+06) (2.21268e+06 5.30467e+06) (2.21268e+06 5.30477e+06) (2.21268e+06 5.31802e+06) . ))
(\P\P      3012 : ((2.20426e+06 5.31847e+06) (2.20426e+06 5.31067e+06) (2.20306e+06 5.31067e+06) (2.20306e+06 5.30477e+06) (2.20306e+06 5.30467e+06) (2.19806e+06 5.30467e+06) (2.19806e+06 5.30038e+06) (2.19586e+06 5.30038e+06) (2.19586e+06 5.30097e+06) (2.19586e+06 5.31802e+06) (2.19661e+06 5.31802e+06) (2.19661e+06 5.31847e+06) (2.19916e+06 5.31847e+06) (2.20096e+06 5.31847e+06) (2.20426e+06 5.31847e+06) . ))
(\P\P      3011 : ((2.19586e+06 5.31802e+06) (2.19586e+06 5.30927e+06) (2.19586e+06 5.30877e+06) (2.19556e+06 5.30877e+06) (2.18526e+06 5.30877e+06) (2.18526e+06 5.30917e+06) (2.18526e+06 5.31847e+06) (2.18999e+06 5.31847e+06) (2.19179e+06 5.31847e+06) (2.19511e+06 5.31847e+06) (2.19511e+06 5.31802e+06) (2.19586e+06 5.31802e+06) . ))
(\P\P     3010 : ((2.18129e+06 5.31543e+06) (2.1789e+06 5.31543e+06) (2.1789e+06 5.30579e+06) (2.17074e+06 5.30579e+06) (2.17074e+06 5.31801e+06) (2.17141e+06 5.31801e+06) (2.17141e+06 5.31851e+06) (2.18129e+06 5.31851e+06) . ))
(\P\P3008-3009 : ((2.1546e+06 5.31851e+06) (2.1546e+06 5.31802e+06) (2.15394e+06 5.31802e+06) (2.15394e+06 5.31205e+06) (2.14741e+06 5.31205e+06) (2.14741e+06 5.30785e+06) (2.15387e+06 5.30785e+06) (2.15387e+06 5.30557e+06) (2.16004e+06 5.30557e+06) (2.16004e+06 5.30035e+06) (2.17296e+06 5.30035e+06) (2.17296e+06 5.30376e+06) (2.17069e+06 5.30376e+06) (2.17069e+06 5.31802e+06) (2.16987e+06 5.31802e+06) (2.16987e+06 5.31851e+06) . ))
(\P\P3007 : ((2.14523e+06 5.31219e+06) (2.15388e+06 5.31219e+06) (2.15388e+06 5.31802e+06) (2.15313e+06 5.31802e+06) (2.15313e+06 5.3185e+06) (2.14525e+06 5.3185e+06) . ))
(\P\P3003-3005 : ((2.12103e+06 5.31849e+06) (2.12103e+06 5.31799e+06) (2.12026e+06 5.31799e+06) (2.12026e+06 5.30041e+06) (2.1224e+06 5.30041e+06) (2.1224e+06 5.30473e+06) (2.12651e+06 5.30473e+06) (2.12651e+06 5.30596e+06) (2.12878e+06 5.30596e+06) (2.12878e+06 5.30475e+06) (2.13708e+06 5.30475e+06) (2.13708e+06 5.31092e+06) (2.13921e+06 5.31092e+06) (2.13921e+06 5.3158e+06) (2.1286e+06 5.3158e+06) (2.1286e+06 5.31853e+06) . ))
(\P\P3001-3002 : ((2.10427e+06 5.31851e+06) (2.10335e+06 5.31824e+06) (2.10266e+06 5.31763e+06) (2.10227e+06 5.3165e+06) (2.10227e+06 5.30596e+06) (2.11085e+06 5.30596e+06) (2.11085e+06 5.30902e+06) (2.11195e+06 5.30902e+06) (2.11195e+06 5.30139e+06) (2.11402e+06 5.30139e+06) (2.11402e+06 5.30041e+06) (2.12023e+06 5.30041e+06) (2.12023e+06 5.31802e+06) (2.11949e+06 5.31802e+06) (2.11949e+06 5.31853e+06) . ))
(\P\P3059 : ((2.13787e+06 5.3423e+06) (2.13706e+06 5.34173e+06) (2.13706e+06 5.33352e+06) (2.13781e+06 5.33352e+06) (2.13781e+06 5.33307e+06) (2.14566e+06 5.33307e+06) (2.14566e+06 5.34227e+06) (2.13787e+06 5.3423e+06) (2.13706e+06 5.34173e+06) . ))
(\P\P3058 : ((2.12866e+06 5.33972e+06) (2.13706e+06 5.33972e+06) (2.13706e+06 5.33352e+06) (2.13631e+06 5.33352e+06) (2.13631e+06 5.33307e+06) (2.12866e+06 5.33307e+06) (2.12866e+06 5.33972e+06) . ))
(\P\P3057 : ((2.12866e+06 5.33972e+06) (2.11752e+06 5.33972e+06) (2.1131e+06 5.33669e+06) (2.11336e+06 5.33632e+06) (2.11213e+06 5.33547e+06) (2.11187e+06 5.33584e+06) (2.11135e+06 5.33526e+06) (2.11119e+06 5.33448e+06) (2.1114e+06 5.33379e+06) (2.11197e+06 5.33326e+06) (2.11268e+06 5.33307e+06) (2.12866e+06 5.33307e+06) (2.12866e+06 5.33972e+06) (2.11752e+06 5.33972e+06) . ))
(\P\P3080 : ((2.12449e+06 5.34458e+06) (2.12301e+06 5.34355e+06) (2.11747e+06 5.33972e+06) (2.11752e+06 5.33972e+06) (2.12866e+06 5.33972e+06) (2.12866e+06 5.34085e+06) (2.12556e+06 5.34532e+06) . ))
(\P\P3078 : ((2.13787e+06 5.3423e+06) (2.13272e+06 5.34973e+06) (2.13333e+06 5.35016e+06) (2.13308e+06 5.35053e+06) (2.13953e+06 5.355e+06) (2.14566e+06 5.34616e+06) (2.14566e+06 5.34227e+06) (2.13787e+06 5.3423e+06) . ))
(\P\P3077 : ((2.15256e+06 5.35077e+06) (2.15256e+06 5.35087e+06) (2.15256e+06 5.35507e+06) (2.15366e+06 5.35507e+06) (2.15366e+06 5.35578e+06) (2.15365e+06 5.35578e+06) (2.15072e+06 5.36221e+06) (2.15064e+06 5.36217e+06) (2.15047e+06 5.36253e+06) (2.15006e+06 5.3623e+06) (2.14454e+06 5.35848e+06) (2.14306e+06 5.35745e+06) (2.14134e+06 5.35625e+06) (2.14176e+06 5.35564e+06) (2.14514e+06 5.35077e+06) (2.14936e+06 5.35077e+06) (2.15116e+06 5.35077e+06) (2.15256e+06 5.35077e+06) . ))
(\P\P3076 : ((2.15072e+06 5.36221e+06) (2.152e+06 5.36279e+06) (2.15182e+06 5.3632e+06) (2.15355e+06 5.36399e+06) (2.15519e+06 5.36473e+06) (2.15819e+06 5.3661e+06) (2.16116e+06 5.35954e+06) (2.16116e+06 5.35507e+06) (2.15366e+06 5.35507e+06) (2.15366e+06 5.35517e+06) (2.15366e+06 5.35578e+06) (2.15365e+06 5.35578e+06) (2.15072e+06 5.36221e+06) . ))
(\P\P3073-3075 : ((2.16652e+06 5.36989e+06) (2.1667e+06 5.36947e+06) (2.16533e+06 5.36885e+06) (2.16516e+06 5.36927e+06) (2.15825e+06 5.36611e+06) (2.16122e+06 5.35953e+06) (2.16122e+06 5.35936e+06) (2.16228e+06 5.35936e+06) (2.16228e+06 5.35603e+06) (2.1708e+06 5.35603e+06) (2.1708e+06 5.35919e+06) (2.17885e+06 5.35919e+06) (2.17885e+06 5.3612e+06) (2.17343e+06 5.37302e+06) . ))
(\P\P3072 : ((2.17394e+06 5.37326e+06) (2.17492e+06 5.37371e+06) (2.17519e+06 5.37383e+06) (2.1754e+06 5.37393e+06) (2.17568e+06 5.37405e+06) (2.176e+06 5.3742e+06) (2.17631e+06 5.37434e+06) (2.1766e+06 5.37446e+06) (2.17691e+06 5.37457e+06) (2.17716e+06 5.37465e+06) (2.17745e+06 5.37472e+06) (2.17772e+06 5.37478e+06) (2.17797e+06 5.37482e+06) (2.17816e+06 5.37484e+06) (2.17816e+06 5.37484e+06) (2.17816e+06 5.37442e+06) (2.17966e+06 5.37442e+06) (2.17966e+06 5.37487e+06) (2.18026e+06 5.37487e+06) (2.18206e+06 5.37487e+06) (2.18326e+06 5.37487e+06) (2.18326e+06 5.37412e+06) (2.18326e+06 5.36297e+06) (2.18316e+06 5.36297e+06) (2.17807e+06 5.36297e+06) (2.17348e+06 5.37305e+06) . ))
(\P\P3070-3071 : ((2.1966e+06 5.37488e+06) (2.1966e+06 5.37442e+06) (2.19511e+06 5.37442e+06) (2.19511e+06 5.37482e+06) (2.18737e+06 5.37482e+06) (2.18737e+06 5.36107e+06) (2.20216e+06 5.36107e+06) (2.20216e+06 5.35937e+06) (2.2042e+06 5.35937e+06) (2.2042e+06 5.37485e+06) . ))
(\P\P3069C : ((2.20948e+06 5.36797e+06) (2.20423e+06 5.36797e+06) (2.20423e+06 5.37487e+06) (2.20556e+06 5.37487e+06) (2.20736e+06 5.37487e+06) (2.20948e+06 5.37487e+06) . ))
(\P\P3069B : ((2.21076e+06 5.37487e+06) (2.21076e+06 5.37442e+06) (2.21226e+06 5.37442e+06) (2.21226e+06 5.37487e+06) (2.2124e+06 5.37487e+06) (2.2126e+06 5.37485e+06) (2.21277e+06 5.37481e+06) (2.21292e+06 5.37477e+06) (2.213e+06 5.37474e+06) (2.21322e+06 5.37463e+06) (2.21334e+06 5.37457e+06) (2.21343e+06 5.37451e+06) (2.21365e+06 5.37432e+06) (2.21384e+06 5.37412e+06) (2.21399e+06 5.3739e+06) (2.21408e+06 5.37372e+06) (2.21413e+06 5.37362e+06) (2.21421e+06 5.37336e+06) (2.2143e+06 5.3731e+06) (2.21449e+06 5.37252e+06) (2.21505e+06 5.37081e+06) (2.21526e+06 5.37016e+06) (2.21568e+06 5.36918e+06) (2.21599e+06 5.36845e+06) (2.21609e+06 5.36823e+06) (2.21621e+06 5.36797e+06) (2.20948e+06 5.36797e+06) (2.20948e+06 5.36808e+06) (2.20948e+06 5.37487e+06) . ))
(\P\P3068-3069A : ((2.20422e+06 5.36791e+06) (2.20422e+06 5.35935e+06) (2.20852e+06 5.35935e+06) (2.20852e+06 5.35074e+06) (2.22215e+06 5.35074e+06) (2.22215e+06 5.35777e+06) (2.22171e+06 5.35777e+06) (2.22171e+06 5.35927e+06) (2.22218e+06 5.35927e+06) (2.22208e+06 5.35975e+06) (2.22176e+06 5.36043e+06) (2.22133e+06 5.36092e+06) (2.2191e+06 5.36337e+06) (2.21749e+06 5.36558e+06) (2.21615e+06 5.36793e+06) . ))
(\P\P    3065B-3066A\P     -3067A : ((2.20426e+06 5.33307e+06) (2.20426e+06 5.34857e+06) (2.21746e+06 5.34857e+06) (2.21746e+06 5.33737e+06) (2.21266e+06 5.33737e+06) (2.21266e+06 5.33352e+06) (2.21191e+06 5.33352e+06) (2.21191e+06 5.33307e+06) (2.20426e+06 5.33307e+06) . ))
(\P\P    3063-3065A : ((2.20419e+06 5.33299e+06) (2.18723e+06 5.33299e+06) (2.18723e+06 5.34854e+06) (2.20419e+06 5.34854e+06) . ))
(\P\P    3062 : ((2.17066e+06 5.34857e+06) (2.17066e+06 5.33307e+06) (2.17396e+06 5.33307e+06) (2.17576e+06 5.33307e+06) (2.17831e+06 5.33307e+06) (2.17831e+06 5.33352e+06) (2.17981e+06 5.33352e+06) (2.17981e+06 5.33307e+06) (2.18326e+06 5.33307e+06) (2.18326e+06 5.34857e+06) (2.17066e+06 5.34857e+06) . ))
(\P\P    3061 : ((2.16224e+06 5.33352e+06) (2.16301e+06 5.33352e+06) (2.16301e+06 5.33307e+06) (2.17066e+06 5.33307e+06) (2.17066e+06 5.34857e+06) (2.16224e+06 5.34857e+06) (2.16224e+06 5.33352e+06) . ))
(\P\P    3060 : ((2.16151e+06 5.33307e+06) (2.16151e+06 5.33352e+06) (2.16224e+06 5.33352e+06) (2.16224e+06 5.34857e+06) (2.14986e+06 5.34857e+06) (2.14986e+06 5.33307e+06) (2.16151e+06 5.33307e+06) (2.16151e+06 5.33352e+06) (2.16224e+06 5.33352e+06) . ))
